time (days),relative soil water content (nondim),electrolyte concentration (mmol_c/L),exchangeable sodium fraction (nondim),relative Ks (nondim)
7.75,0.2610602039862088,23.750989453440948,0.024106408082118804,1.0
7.800000000000001,0.261024396742438,23.76775556818771,0.024132154052588697,1.0
7.8500000000000005,0.260989396059781,23.784473873830706,0.02415789407896516,1.0
7.9,0.2609551881563467,23.801144858821875,0.024183628197156457,1.0
7.95,0.2609217594923905,23.81776900494318,0.024209356442578538,1.0
8.0,0.2608890967657502,23.834346787396562,0.02423507885016165,1.0
8.05,0.2608571869073782,23.85087867489255,0.024260795454357,1.0
8.1,0.2608260170769702,23.867365129737987,0.024286506289143195,1.0
8.15,0.2607955746586844,23.883806607922644,0.024312211388032676,1.0
8.200000000000001,0.26076584725695173,23.900203559204748,0.024337910784077987,1.0
8.25,0.2607368226923734,23.916556427195466,0.024363604509878053,1.0
8.3,0.2607084889977055,23.9328656494424,0.02438929259758431,1.0
8.35,0.26068083441392514,23.949131657512087,0.024414975078906682,1.0
8.4,0.26065384738637937,23.96535487707138,0.024440651985119622,1.0
8.450000000000001,0.26062751656101407,23.981535727967845,0.02446632334706798,1.0
8.5,0.2606018307806792,23.997674624309376,0.024491989195172707,1.0
8.55,0.26057677908151083,24.013771974542472,0.024517649559436708,1.0
8.6,0.2605523506893866,24.02982818152979,0.02454330446945037,1.0
8.65,0.26052853501645373,24.04584364262671,0.024568953954397156,1.0
8.700000000000001,0.2605053216577272,24.06181874975684,0.024594598043059076,1.0
8.75,0.26048270038775695,24.07775388948666,0.02462023676382208,1.0
8.8,0.2604606611573625,24.09364944309919,0.024645870144681416,1.0
8.85,0.26043919409043237,24.109505786666755,0.02467149821324683,1.0
8.9,0.2604182894807887,24.125323291122832,0.02469712099674778,1.0
8.950000000000001,0.26039793778911313,24.141102322332955,0.024722738522038486,1.0
9.0,0.26037812963993584,24.15684324116473,0.024748350815603087,1.0
9.05,0.260358855818682,24.172546403557085,0.024773957903560472,1.0
9.1,0.26034010726877826,24.188212160588346,0.024799559811669213,1.0
9.15,0.26032187508881593,24.203840858543746,0.024825156565332483,1.0
9.200000000000001,0.2603041505297689,24.219432838981966,0.024850748189602666,1.0
9.25,0.2602869249922684,24.234988438800706,0.0248763347091862,1.0
9.3,0.2602701900239282,24.250507990301557,0.024901916148448108,1.0
9.35,0.2602539373167237,24.26599182125403,0.024927492531416594,1.0
9.4,0.26023815870442174,24.281440254958724,0.02495306388178758,1.0
9.450000000000001,0.2602228461600594,24.296853610309544,0.024978630222929107,1.0
9.5,0.26020799179347254,24.312232201855416,0.025004191577885745,1.0
9.55,0.26019358784887114,24.327576339860908,0.02502974796938289,1.0
9.600000000000001,0.26017962670246125,24.342886330366223,0.025055299419831045,1.0
9.65,0.26016610086011294,24.358162475246292,0.025080845951330023,1.0
9.700000000000001,0.26015300295507254,24.373405072269325,0.02510638758567312,1.0
9.75,0.26014032574571877,24.388614415154297,0.025131924344351134,1.0
9.8,0.26012806211336004,24.403790793627834,0.025157456248556424,1.0
9.850000000000001,0.26011620506007604,24.418934493480386,0.025182983319187006,1.0
9.9,0.26010474770659814,24.434045796621607,0.025208505576850317,1.0
9.950000000000001,0.2600936832902301,24.44912498113493,0.02523402304186715,1.0
10.0,0.26008300516280874,24.464172321331592,0.025259535734275463,1.0
10.05,0.2600727067887014,24.479188087803795,0.025285043673834207,1.0
10.100000000000001,0.26006278174284264,24.494172547477206,0.02531054688002697,1.0
10.15,0.2600532237088062,24.509125963662836,0.025336045372065658,1.0
10.200000000000001,0.2600440264769132,24.524048596108067,0.02536153916889413,1.0
10.25,0.2600351839423764,24.538940701047146,0.025387028289191753,1.0
10.3,0.2600266901034772,24.553802531250945,0.025412512751376917,1.0
10.350000000000001,0.2600185390597778,24.56863433607606,0.02543799257361051,1.0
10.4,0.26001072501036593,24.58343636151315,0.025463467773799375,1.0
10.450000000000001,0.2600032422521318,24.59820885023494,0.025488938369599583,1.0
10.5,0.25999608517807626,24.612952041643158,0.025514404378419932,1.0
10.55,0.2599892482756512,24.62766617191513,0.025539865817425067,1.0
10.600000000000001,0.2599827261251287,24.642351474049722,0.025565322703538822,1.0
10.65,0.2599765133980019,24.65700817791248,0.02559077505344737,1.0
10.700000000000001,0.25997060485541346,24.671636510280333,0.025616222883602435,1.0
10.75,0.2599649953466125,24.686236694885682,0.0256416662102243,1.0
10.8,0.2599596798074412,24.700808952459756,0.02566710504930506,1.0
10.850000000000001,0.25995465325884715,24.715353500775596,0.0256925394166114,1.0
10.9,0.2599499108054234,24.729870554690155,0.025717969327687818,1.0
10.950000000000001,0.2599454476339745,24.744360326186154,0.025743394797859424,1.0
11.0,0.259941259012109,24.75882302441308,0.025768815842234897,1.0
11.05,0.25993734028685633,24.773258855727867,0.025794232475709385,1.0
11.100000000000001,0.2599336868833087,24.787668023734785,0.025819644712967306,1.0
11.15,0.2599302943032891,24.802050729324993,0.025845052568485075,1.0
11.200000000000001,0.2599271581240399,24.816407170715415,0.025870456056533996,1.0
11.25,0.2599242739969373,24.830737543487135,0.02589585519118284,1.0
11.3,0.25992163764622805,24.845042040623184,0.025921249986300618,1.0
11.350000000000001,0.2599192448677886,24.85932085254601,0.02594664045555922,1.0
11.4,0.2599170915279064,24.87357416715416,0.025972026612435983,1.0
11.450000000000001,0.2599151735620823,24.887802169858624,0.025997408470216213,1.0
11.5,0.259913486973855,24.902005043618708,0.026022786041995913,1.0
11.55,0.2599120278336454,24.916182968977232,0.02604815934068407,1.0
11.600000000000001,0.259910792277622,24.930336124095422,0.026073528379005277,1.0
11.65,0.2599097765065865,24.944464684787256,0.026098893169502063,1.0
11.700000000000001,0.25990897678487773,24.958568824553236,0.026124253724537402,1.0
11.75,0.2599083894392969,24.972648714613857,0.026149610056297,1.0
11.8,0.25990801085804893,24.98670452394253,0.02617496217679169,1.0
11.850000000000001,0.2599078374897058,25.000736419297905,0.026200310097859683,1.0
11.9,0.25990786584218467,25.01474456525611,0.026225653831168944,1.0
11.950000000000001,0.2599080924817462,25.028729124242076,0.02625099338821931,1.0
12.0,0.2599085140320088,25.042690256560807,0.026276328780344815,1.0
12.05,0.2599091271729819,25.056628120428034,0.026301660018715815,1.0
12.100000000000001,0.2599099286401139,25.070542872000416,0.026326987114341168,1.0
12.15,0.2599109152233581,25.084434665405364,0.026352310078070394,1.0
12.200000000000001,0.25991208376625424,25.09830365277049,0.02637762892059568,1.0
12.25,0.2599134311650269,25.112149984252667,0.02640294365245404,1.0
12.3,0.25991495436769757,25.125973808066405,0.02642825428402935,1.0
12.350000000000001,0.25991665037321443,25.139775270512196,0.026453560825554338,1.0
12.4,0.2599185162305956,25.153554516004302,0.026478863287112513,1.0
12.450000000000001,0.2599205490380876,25.167311687098017,0.026504161678640288,1.0
12.5,0.2599227459423377,25.181046924516764,0.026529456009928794,1.0
12.55,0.25992510413758335,25.194760367178723,0.026554746290625757,1.0
12.600000000000001,0.25992762086485033,25.208452152222986,0.026580032530237507,1.0
12.65,0.25993029341116997,25.222122415035532,0.026605314738130718,1.0
12.700000000000001,0.2599331191088071,25.235771289274638,0.026630592923534358,1.0
12.75,0.2599360953345008,25.249398906896044,0.026655867095541363,1.0
12.8,0.2599392195087205,25.263005398177768,0.02668113726311052,1.0
12.850000000000001,0.25994248909493184,25.276590891744483,0.0267064034350682,1.0
12.9,0.25994590159887826,25.29015551459161,0.02673166562011007,1.0
12.950000000000001,0.2599494545678712,25.3036993921091,0.026756923826802854,1.0
13.0,0.2599531455900971,25.317222648104728,0.026782178063585977,1.0
13.05,0.259956972293931,25.330725404827216,0.026807428338773243,1.0
13.100000000000001,0.2599609323472655,25.344207782989,0.02683267466055453,1.0
13.15,0.25996502345685046,25.357669901788544,0.02685791703699727,1.0
13.200000000000001,0.2599692433676432,25.37111187893249,0.026883155476048266,1.0
13.25,0.2599735898621693,25.38453383065745,0.02690838998553507,1.0
13.3,0.2599780607598959,25.397935871751322,0.02693362057316765,1.0
13.350000000000001,0.2599826539166147,25.41131811557454,0.026958847246539897,1.0
13.4,0.2599873672238351,25.42468067408101,0.026984070013131124,1.0
13.450000000000001,0.2599921986081878,25.4380236578384,0.02700928888030761,1.0
13.5,0.25999714603083984,25.4513471760486,0.02703450385532402,1.0
13.55,0.26000220748691666,25.46465133656757,0.02705971494532485,1.0
13.600000000000001,0.26000738100493714,25.47793624592503,0.027084922157345984,1.0
13.65,0.26001266464625583,25.491202009343912,0.027110125498315943,1.0
13.700000000000001,0.2600180565045158,25.504448730759243,0.02713532497505736,1.0
13.75,0.26002355470511007,25.517676512837216,0.02716052059428839,1.0
13.8,0.2600291574046531,25.530885456993644,0.02718571236262403,1.0
13.850000000000001,0.2600348627904596,25.544075663412194,0.027210900286577418,1.0
13.9,0.26004066908003404,25.557247231062437,0.027236084372561267,1.0
13.950000000000001,0.26004657452056656,25.570400257717626,0.02726126462688905,1.0
14.0,0.2600525773884397,25.58353483997218,0.02728644105577639,1.0
14.05,0.2600586759887415,25.59665107325891,0.0273116136653422,1.0
14.100000000000001,0.2600648686547878,25.60974905186602,0.027336782461610098,1.0
14.15,0.26007115374765194,25.62282886895387,0.027361947450509513,1.0
14.200000000000001,0.2600775296557036,25.63589061657143,0.02738710863787695,1.0
14.25,0.26008399479415356,25.64893438567257,0.02741226602945719,1.0
14.3,0.2600905476046071,25.661960266132105,0.027437419630904514,1.0
14.350000000000001,0.26009718655462555,25.674968346761517,0.027462569447783754,1.0
14.4,0.2601039101372938,25.68795871532456,0.027487715485571586,1.0
14.450000000000001,0.26011071687079523,25.700931458552606,0.027512857749657615,1.0
14.5,0.2601176052979957,25.71388666215973,0.027537996245345416,1.0
14.55,0.26012457398603095,25.726824410857496,0.027563130977853803,1.0
14.600000000000001,0.26013162152590485,25.739744788369833,0.027588261952317786,1.0
14.65,0.26013874653209157,25.752647877447334,0.027613389173789697,1.0
14.700000000000001,0.2601459476421444,25.76553375988146,0.027638512647240248,1.0
14.75,0.2601532235163142,25.77840251651871,0.027663632377559585,1.0
14.8,0.2601605728371696,25.791254227274372,0.02768874836955831,1.0
14.850000000000001,0.2601679943092278,25.80408897114608,0.02771386062796853,1.0
14.9,0.2601754866585883,25.816906826227353,0.02773896915744483,1.0
14.950000000000001,0.2601830486325747,25.829707869720743,0.027764073962565253,1.0
15.0,0.2601906789993822,25.842492177950902,0.02778917504783232,1.0
15.05,0.26019837654772976,25.855259826377345,0.027814272417673976,1.0
15.100000000000001,0.2602061400865195,25.86801088960718,0.02783936607644453,1.0
15.15,0.2602139684445011,25.880745441407527,0.027864456028425636,1.0
15.200000000000001,0.2602218604699419,25.893463554717833,0.027889542277827136,1.0
15.25,0.26022981503030235,25.90616530166183,0.027914624828788096,1.0
15.3,0.2602378310119168,25.918850753559685,0.02793970368537756,1.0
15.350000000000001,0.2602459073196803,25.931519980939537,0.02796477885159559,1.0
15.4,0.26025404287673926,25.944173053549104,0.02798985033137402,1.0
15.450000000000001,0.2602622366241892,25.956810040367138,0.028014918128577374,1.0
15.5,0.2602704875207751,25.969431009614663,0.02803998224700376,1.0
15.55,0.26027879454259895,25.982036028765883,0.028065042690385587,1.0
15.600000000000001,0.26028715668283076,25.994625164559242,0.028090099462390553,1.0
15.65,0.2602955729514248,26.007198483008118,0.028115152566622323,1.0
15.700000000000001,0.26030404237484117,26.01975604941128,0.02814020200662144,1.0
15.75,0.26031256399577074,26.032297928363498,0.02816524778586606,1.0
15.8,0.26032113687286496,26.04482418376563,0.028190289907772767,1.0
15.850000000000001,0.26032976008047204,26.05733487883482,0.02821532837569728,1.0
15.9,0.260338432708374,26.069830076114428,0.028240363192935374,1.0
15.950000000000001,0.2603471538615318,26.082309837483894,0.028265394362723417,1.0
16.0,0.2603559226598313,26.094774224168308,0.028290421888239322,1.0
16.05,0.26036473823783707,26.10722329674798,0.028315445772603188,1.0
16.1,0.2603735997445459,26.119657115167826,0.028340466018877897,1.0
16.150000000000002,0.2603825063431485,26.13207573874656,0.028365482630070108,1.0
16.2,0.2603914572107931,26.14447922618589,0.028390495609130702,1.0
16.25,0.26040045153835295,26.15686763557931,0.028415504958955645,1.0
16.3,0.260409488530198,26.169241024421197,0.02844051068238651,1.0
16.35,0.2604185674039707,26.181599449615184,0.02846551278221138,1.0
16.400000000000002,0.26042768739036504,26.19394296748293,0.028490511261165228,1.0
16.45,0.2604368477329091,26.206271633772594,0.02851550612193085,1.0
16.5,0.26044604768775215,26.218585503667,0.028540497367139327,1.0
16.55,0.26045528652345373,26.230884631791877,0.028565484999370738,1.0
16.6,0.26046456352077824,26.24316907222399,0.028590469021154755,1.0
16.650000000000002,0.2604738779724904,26.25543887849903,0.028615449434971314,1.0
16.7,0.2604832291831568,26.26769410361939,0.028640426243251187,1.0
16.75,0.2604926164689486,26.279934800061987,0.028665399448376597,1.0
16.8,0.26050203915744896,26.292161019785755,0.028690369052681793,1.0
16.85,0.26051149658746214,26.30437281423916,0.02871533505845368,1.0
16.900000000000002,0.2605209881088276,26.316570234367568,0.028740297467932396,1.0
16.95,0.26053051308223557,26.328753330620508,0.028765256283311832,1.0
17.0,0.26054007087904635,26.340922152958754,0.02879021150674023,1.0
17.05,0.2605496608811134,26.35307675086147,0.028815163140320742,1.0
17.1,0.26055928248060684,26.365217173332987,0.028840111186112013,1.0
17.150000000000002,0.2605689350798435,26.37734346890984,0.02886505564612861,1.0
17.2,0.2605786180911167,26.3894556856673,0.028889996522341654,1.0
17.25,0.2605883309365298,26.401553871226035,0.028914933816679388,1.0
17.3,0.26059807304783345,26.413638072758754,0.02893986753102753,1.0
17.35,0.2606078438662641,26.425708336996486,0.02896479766722992,1.0
17.400000000000002,0.2606176428423865,26.43776471023497,0.02898972422708902,1.0
17.45,0.2606274694359377,26.4498072383409,0.02901464721236632,1.0
17.5,0.2606373231156741,26.461835966757985,0.029039566624782936,1.0
17.55,0.260647203359221,26.473850940513127,0.02906448246602002,1.0
17.6,0.26065710965292516,26.485852204222223,0.029089394737719272,1.0
17.650000000000002,0.26066704149170844,26.497839802096145,0.02911430344148341,1.0
17.7,0.2606769983789256,26.509813777946423,0.029139208578876623,1.0
17.75,0.26068697982622285,26.52177417519101,0.029164110151425,1.0
17.8,0.2606969853533999,26.533721036859845,0.02918900816061706,1.0
17.85,0.2607070144882738,26.545654405600356,0.029213902607904144,1.0
17.900000000000002,0.2607170667665448,26.557574323682893,0.02923879349470083,1.0
17.95,0.2607271417316649,26.569480833006132,0.029263680822385445,1.0
18.0,0.26073723893470907,26.581373975102228,0.0292885645923004,1.0
18.05,0.2607473579342462,26.593253791142157,0.02931344480575272,1.0
18.1,0.26075749829621586,26.605120321940657,0.029338321464014317,1.0
18.150000000000002,0.26076765959380405,26.616973607961402,0.029363194568322534,1.0
18.2,0.26077784140732235,26.628813689321895,0.029388064119880503,1.0
18.25,0.26078804332408845,26.640640605798307,0.029412930119857506,1.0
18.3,0.2607982649383099,26.652454396830375,0.0294377925693894,1.0
18.35,0.26080850585096826,26.66425510152607,0.02946265146957902,1.0
18.400000000000002,0.2608187656697063,26.676042758666224,0.02948750682149654,1.0
18.45,0.2608290440087154,26.687817406709293,0.029512358626179864,1.0
18.5,0.26083934048862784,26.69957908379555,0.02953720688463497,1.0
18.55,0.2608496547364081,26.71132782775194,0.0295620515978363,1.0
18.6,0.26085998638524627,26.72306367609612,0.02958689276672716,1.0
18.650000000000002,0.2608703350744551,26.734786666040968,0.029611730392219947,1.0
18.7,0.2608807004493671,26.74649683449876,0.02963656447519669,1.0
18.75,0.2608910821612329,26.75819421808538,0.02966139501650922,1.0
18.8,0.2609014798671234,26.769878853124453,0.02968622201697965,1.0
18.85,0.2609118932298321,26.781550775651283,0.029711045477400614,1.0
18.900000000000002,0.2609223219177784,26.793210021417128,0.029735865398535614,1.0
18.95,0.260932765604914,26.804856625892757,0.029760681781119458,1.0
19.0,0.2609432239706303,26.81649062427269,0.029785494625858396,1.0
19.05,0.260953696699667,26.82811205147871,0.029810303933430635,1.0
19.1,0.2609641834820228,26.83972094216383,0.0298351097044865,1.0
19.150000000000002,0.2609746840128662,26.851317330715954,0.029859911939648806,1.0
19.200000000000003,0.26098519799245057,26.862901251261405,0.029884710639513198,1.0
19.25,0.2609957251260271,26.87447273766863,0.02990950580464844,1.0
19.3,0.2610062651237624,26.8860318235517,0.029934297435596603,1.0
19.35,0.2610168177006549,26.897578542273784,0.029959085532873554,1.0
19.400000000000002,0.26102738257645486,26.90911292695058,0.02998387009696907,1.0
19.450000000000003,0.2610379594755835,26.92063501045368,0.030008651128347205,1.0
19.5,0.26104854812705586,26.93214482541385,0.030033428627446596,1.0
19.55,0.261059148264402,26.943642404224413,0.030058202594680682,1.0
19.6,0.2610697596255934,26.955127779044382,0.030082973030438043,1.0
19.650000000000002,0.2610803819529664,26.966600981801605,0.030107739935082554,1.0
19.700000000000003,0.2610910149931501,26.978062044195955,0.030132503308953798,1.0
19.75,0.2611016584969934,26.98951099770241,0.030157263152367268,1.0
19.8,0.26111231221949455,27.000947873574006,0.03018201946561454,1.0
19.85,0.261122975919732,27.012372702844903,0.03020677224896372,1.0
19.900000000000002,0.2611336493607945,27.023785516333206,0.030231521502659498,1.0
19.950000000000003,0.2611443323097147,27.03518634464403,0.030256267226923525,1.0
20.0,0.26115502453740236,27.046575218172148,0.03028100942195465,1.0
20.05,0.2611657258185796,27.05795216710491,0.03030574808792903,1.0
20.1,0.2611764359317165,27.069317221424996,0.03033048322500059,1.0
20.150000000000002,0.2611871546589678,27.080670410913154,0.030355214833301062,1.0
20.200000000000003,0.26119788178611103,27.09201176515071,0.030379942912940355,1.0
20.25,0.2612086171024863,27.10334131352245,0.030404667464006656,1.0
20.3,0.2612193604009347,27.114659085218992,0.030429388486566792,1.0
20.35,0.2612301114777411,27.125965109239573,0.030454105980666335,1.0
20.400000000000002,0.26124087013257563,27.13725941439419,0.030478819946329946,1.0
20.450000000000003,0.2612516361684354,27.148542029306565,0.030503530383561413,1.0
20.5,0.26126240939159073,27.159812982416184,0.030528237292344048,1.0
20.55,0.26127318961152785,27.1710723019808,0.030552940672640857,1.0
20.6,0.2612839766408959,27.182320016078993,0.030577640524394614,1.0
20.650000000000002,0.2612947702954536,27.193556152612146,0.030602336847528267,1.0
20.700000000000003,0.2613055703940167,27.204780739307104,0.03062702964194496,1.0
20.75,0.2613163767584057,27.215993803718135,0.030651718907528377,1.0
20.8,0.26132718921339665,27.22719537322926,0.030676404644142834,1.0
20.85,0.26133800758666975,27.23838547505654,0.030701086851633547,1.0
20.900000000000002,0.2613488317087614,27.249564136250026,0.030725765529826803,1.0
20.950000000000003,0.261359661413016,27.260731383696072,0.03075044067853007,1.0
21.0,0.26137049653553746,27.271887244119274,0.030775112297532367,1.0
21.05,0.2613813369151443,27.283031744084603,0.030799780386604244,1.0
21.1,0.26139218239332257,27.294164909999452,0.030824444945498086,1.0
21.150000000000002,0.26140303281418115,27.305286768115515,0.030849105973948257,1.0
21.200000000000003,0.26141388802440757,27.316397344530877,0.030873763471671332,1.0
21.25,0.2614247478732245,27.32749666519181,0.030898417438366153,1.0
21.3,0.26143561221234635,27.338584755894885,0.030923067873714113,1.0
21.35,0.26144648089593847,27.34966164228857,0.030947714777379242,1.0
21.400000000000002,0.26145735378057433,27.360727349875262,0.030972358149008467,1.0
21.450000000000003,0.26146823072519554,27.371781904013098,0.030996997988231727,1.0
21.5,0.2614791115910715,27.3828253299176,0.03102163429466209,1.0
21.55,0.26148999624176034,27.39385765266364,0.031046267067895986,1.0
21.6,0.2615008845430705,27.40487889718695,0.03107089630751332,1.0
21.650000000000002,0.2615117763630215,27.415889088285986,0.03109552201307773,1.0
21.700000000000003,0.26152267157180775,27.42688825062363,0.031120144184136556,1.0
21.75,0.2615335700417615,27.43787640872862,0.03114476282022114,1.0
21.8,0.261544471647316,27.448853586997423,0.031169377920846942,1.0
21.85,0.2615553762649706,27.45981980969576,0.031193989485513676,1.0
21.900000000000002,0.2615662837732559,27.470775100960104,0.031218597513705492,1.0
21.950000000000003,0.26157719405269875,27.48171948479932,0.031243202004891005,1.0
22.0,0.26158810698578866,27.492652985096207,0.0312678029585236,1.0
22.05,0.2615990224569448,27.50357562560889,0.03129240037404148,1.0
22.1,0.2616099403524833,27.514487429972437,0.031316994250867806,1.0
22.150000000000002,0.2616208605605847,27.52538842170021,0.03134158458841084,1.0
22.200000000000003,0.261631782971263,27.53627862418546,0.031366171386064116,1.0
22.25,0.2616427074763338,27.547158060702504,0.031390754643206516,1.0
22.3,0.26165363396938457,27.558026754408335,0.03141533435920246,1.0
22.35,0.2616645623457442,27.568884728343836,0.03143991053340199,1.0
22.400000000000002,0.26167549250245326,27.579732005435286,0.031464483165140944,1.0
22.450000000000003,0.2616864243382357,27.59056860849555,0.031489052253741004,1.0
22.5,0.26169735775346903,27.601394560225437,0.031513617798509926,1.0
22.55,0.2617082926501581,27.612209883215034,0.03153817979874157,1.0
22.6,0.2617192289319058,27.623014599944934,0.03156273825371608,1.0
22.650000000000002,0.26173016650388703,27.633808732787475,0.03158729316269998,1.0
22.700000000000003,0.26174110527282096,27.64459230400798,0.0316118445249463,1.0
22.75,0.2617520451469461,27.655365335765964,0.031636392339694674,1.0
22.8,0.2617629860359939,27.666127850116386,0.031660936606171475,1.0
22.85,0.2617739278511632,27.676879869010723,0.031685477323589964,1.0
22.900000000000002,0.2617848705050952,27.687621414298206,0.03171001449115034,1.0
22.950000000000003,0.26179581391185,27.698352507726923,0.031734548108039835,1.0
23.0,0.2618067579868812,27.709073170944947,0.03175907817343291,1.0
23.05,0.2618177026470127,27.719783425501426,0.03178360468649133,1.0
23.1,0.2618286478104164,27.73048329284773,0.03180812764636419,1.0
23.150000000000002,0.2618395933965875,27.74117279433844,0.03183264705218819,1.0
23.200000000000003,0.2618505393263235,27.751851951232425,0.031857162903087495,1.0
23.25,0.2618614855217012,27.762520784693926,0.031881675198174135,1.0
23.3,0.2618724319060553,27.773179315793545,0.03190618393654784,1.0
23.35,0.2618833784039575,27.783827565509217,0.03193068911729628,1.0
23.400000000000002,0.2618943249411942,27.79446555472727,0.031955190739495175,1.0
23.450000000000003,0.26190527144474685,27.805093304243357,0.031979688802208306,1.0
23.5,0.26191621784277197,27.815710834763404,0.03200418330448763,1.0
23.55,0.2619271640645798,27.826318166904606,0.03202867424537349,1.0
23.6,0.26193811004061596,27.836915321196294,0.032053161623894544,1.0
23.650000000000002,0.2619490557024412,27.847502318080924,0.03207764543906799,1.0
23.700000000000003,0.2619600009827133,27.858079177914917,0.03210212568989952,1.0
23.75,0.2619709458151678,27.86864592096961,0.03212660237538362,1.0
23.8,0.2619818901345998,27.879202567431996,0.0321510754945034,1.0
23.85,0.2619928338768461,27.889749137405836,0.03217554504623088,1.0
23.900000000000002,0.2620037769787671,27.900285650912235,0.03220001102952702,1.0
23.950000000000003,0.26201471937822995,27.910812127890665,0.03222447344334174,1.0
24.0,0.2620256610140908,27.921328588199678,0.032248932286614136,1.0
24.05,0.26203660182617833,27.931835051617806,0.032273387558272436,1.0
24.1,0.262047541755277,27.942331537844268,0.03229783925723413,1.0
24.150000000000002,0.2620584807431112,27.95281806649989,0.032322287382406105,1.0
24.200000000000003,0.2620694187323287,27.963294657127662,0.03234673193268462,1.0
24.25,0.26208035566648513,27.97376132919377,0.03237117290695546,1.0
24.3,0.26209129149002863,27.984218102088104,0.03239561030409405,1.0
24.35,0.26210222614828443,27.994664995125166,0.03242004412296539,1.0
24.400000000000002,0.26211315958744025,28.005102027544652,0.032444474362424265,1.0
24.450000000000003,0.2621240917545313,28.015529218512377,0.03246890102131533,1.0
24.5,0.26213502259742594,28.025946587120746,0.03249332409847301,1.0
24.55,0.2621459520648114,28.03635415238957,0.032517743592721825,1.0
24.6,0.2621568801061801,28.046751933266798,0.03254215950287624,1.0
24.650000000000002,0.26216780667181594,28.057139948629082,0.03256657182774088,1.0
24.700000000000003,0.26217873171278017,28.067518217282505,0.03259098056611053,1.0
24.75,0.26218965518089865,28.077886757963196,0.03261538571677026,1.0
24.8,0.26220057702874927,28.0882455893381,0.032639787278495376,1.0
24.85,0.26221149720964826,28.09859473000537,0.032664185250051714,1.0
24.900000000000002,0.2622224156776377,28.1089341984952,0.0326885796301954,1.0
24.950000000000003,0.2622333323874742,28.119264013270406,0.03271297041767326,1.0
25.0,0.2622442472946154,28.12958419272693,0.03273735761122255,1.0
25.05,0.26225516035520885,28.139894755194575,0.03276174120957132,1.0
25.1,0.26226607152607984,28.150195718937486,0.03278612121143826,1.0
25.150000000000002,0.26227698076472006,28.160487102154793,0.032810497615532834,1.0
25.200000000000003,0.262287888029276,28.170768922981104,0.03283487042055542,1.0
25.25,0.2622987932785383,28.18104119948719,0.032859239625197253,1.0
25.3,0.2623096964719301,28.191303949680425,0.032883605228140544,1.0
25.35,0.26232059756949727,28.20155719150539,0.03290796722805862,1.0
25.400000000000002,0.2623314965318961,28.21180094284436,0.032932325623615755,1.0
25.450000000000003,0.2623423933203849,28.22203522151792,0.032956680413467485,1.0
25.5,0.26235328789681206,28.232260045285397,0.032981031596260535,1.0
25.55,0.26236418022360725,28.24247543184545,0.03300537917063286,1.0
25.6,0.2623750702637705,28.252681398836454,0.03302972313521384,1.0
25.650000000000002,0.26238595798086334,28.262877963837184,0.0330540634886241,1.0
25.700000000000003,0.2623968433389985,28.27306514436711,0.03307840022947582,1.0
25.75,0.2624077263028314,28.283242957886998,0.03310273335637259,1.0
25.8,0.2624186068375494,28.293411421799398,0.03312706286790966,1.0
25.85,0.26242948490886464,28.303570553449013,0.03315138876267377,1.0
25.900000000000002,0.26244036048300384,28.313720370123267,0.03317571103924338,1.0
25.950000000000003,0.26245123352669975,28.323860889052696,0.03320002969618863,1.0
26.0,0.26246210400718245,28.33399212741138,0.03322434473207147,1.0
26.05,0.26247297189217156,28.344114102317516,0.0332486561454456,1.0
26.1,0.26248383714986706,28.354226830833678,0.033272963934856674,1.0
26.150000000000002,0.2624946997489416,28.36433032996731,0.03329726809884216,1.0
26.200000000000003,0.262505559658532,28.374424616671213,0.03332156863593156,1.0
26.25,0.26251641684823207,28.384509707843883,0.03334586554464641,1.0
26.3,0.2625272712880841,28.394585620329977,0.03337015882350023,1.0
26.35,0.2625381229485717,28.40465237092066,0.03339444847099872,1.0
26.400000000000002,0.26254897180061204,28.41470997635407,0.033418734485639735,1.0
26.450000000000003,0.26255981781554855,28.42475845331559,0.033443016865913326,1.0
26.5,0.2625706609651433,28.434797818438454,0.03346729561030182,1.0
26.55,0.2625815012215713,28.444828088303836,0.033491570717279776,1.0
26.6,0.2625923385574112,28.454849279441525,0.033515842185314226,1.0
26.650000000000002,0.2626031729456403,28.46486140833004,0.033540110012864485,1.0
26.700000000000003,0.262614004359627,28.47486449139716,0.03356437419838233,1.0
26.75,0.26262483277312404,28.484858545020224,0.03358863474031211,1.0
26.8,0.2626356581602627,28.494843585526493,0.03361289163709056,1.0
26.85,0.26264648049554484,28.504819629193467,0.03363714488714707,1.0
26.900000000000002,0.262657299753839,28.514786692249277,0.03366139448890365,1.0
26.950000000000003,0.26266811591037154,28.52474479087301,0.033685640440774926,1.0
27.0,0.2626789289407223,28.534693941195034,0.033709882741168255,1.0
27.05,0.2626897388208182,28.54463415929732,0.03373412138848373,1.0
27.1,0.26270054552692695,28.554565461213777,0.03375835638111418,1.0
27.150000000000002,0.26271134903565196,28.564487862930612,0.03378258771744531,1.0
27.200000000000003,0.26272214932392585,28.574401380386526,0.033806815395855665,1.0
27.25,0.2627329463690051,28.584306029473186,0.0338310394147167,1.0
27.3,0.26274374014846513,28.5942018260354,0.03385525977239281,1.0
27.35,0.26275453064019416,28.60408878587147,0.03387947646724136,1.0
27.400000000000002,0.2627653178223884,28.61396692473349,0.03390368949761274,1.0
